site,SampleID,Species.Code,block,termite_treatment_abbreviation,harvest,deployment_date,harvest_date,Fire_Class,termite.attack,season_condition,months,date_diff,station,init_dry_wt,harvest_dry_wt,pro.mass.loss,pct.mass.rem
DRO,1,PIRA,A,TI,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.A,167.3422,164.58,0.0165062966783034,98.3493703321697
DRO,2,PIRA,A,TE,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.A,176.6865,173.12,0.0201854697444344,97.9814530255566
DRO,17,PIRA,B,TI,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.B,190.8715,185.3,0.0291897952287272,97.0810204771273
DRO,18,PIRA,B,TE,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.B,165.3849,163.04,0.0141784407161717,98.5821559283828
DRO,33,PIRA,C,TI,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.C,196.3499,192.44,0.0199129207603365,98.0087079239664
DRO,34,PIRA,C,TE,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.C,176.3873,165.3,0.0628577000725109,93.7142299927489
DRO,49,PIRA,D,TI,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.D,158.8542,154.55,0.0270952861177104,97.290471388229
DRO,50,PIRA,D,TE,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.D,169.8946,165.7,0.0246894250906149,97.5310574909385
DRO,65,PIRA,E,TI,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.E,168.6693,164.34,0.0256673858253991,97.4332614174601
DRO,66,PIRA,E,TE,1,2018-06-11,2018-12-11,NA,0,DRY,6,183,DRO.PIRA.E,159.8291,157.01,0.0176382148182027,98.2361785181797
PNW,161,PIRA,U,TI,1,2018-06-05,2019-06-21,NA,1,DRY,6,381,PNW.PIRA.U,167.691,146.77,0.12475922977381,87.524077022619
PNW,162,PIRA,U,TE,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.U,165.4081,156.55,0.0535530001251449,94.6446999874855
PNW,177,PIRA,V,TI,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.V,158.2193,155.37,0.0180085488938455,98.1991451106154
PNW,178,PIRA,V,TE,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.V,169.7267,164.96,0.0280845618279268,97.1915438172073
PNW,193,PIRA,W,TI,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.W,190.6782,185.28,0.0283105252724224,97.1689474727578
PNW,194,PIRA,W,TE,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.W,174.772,171.7,0.017577186276978,98.2422813723022
PNW,209,PIRA,X,TI,1,2018-06-05,2019-12-02,NA,0,DRY,6,545,PNW.PIRA.X,158.4012,155,0.0214720595551043,97.8527940444896
PNW,210,PIRA,X,TE,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.X,166.3766,162.7,0.0220980594626891,97.7901940537311
PNW,225,PIRA,Y,TI,1,2018-06-05,2019-06-21,NA,1,DRY,6,381,PNW.PIRA.Y,168.5684,161.75,0.0404488623015939,95.9551137698406
PNW,226,PIRA,Y,TE,1,2018-06-05,2019-06-21,NA,0,DRY,6,381,PNW.PIRA.Y,162.4046,152.27,0.062403404829666,93.7596595170334
PNW,1212,PIRA,NA,NA,1,2019-06-21,2019-12-05,0,0,DRY,6,167,NA,192.26,191.92,0.00176843857276598,99.8231561427234
PNW,1228,PIRA,NA,NA,1,2019-06-21,2019-12-05,1,0,DRY,6,167,NA,232.29,224.46,0.0337078651685393,96.6292134831461
PNW,1233,PIRA,NA,NA,1,2019-06-21,2019-12-05,1,0,DRY,6,167,NA,225.47,229.3,-0.0169867388122589,101.698673881226
PNW,1236,PIRA,NA,NA,1,2019-06-21,2019-12-05,1,0,DRY,6,167,NA,226.64,217.87,0.0386957289092834,96.1304271090717
PNW,1244,PIRA,NA,NA,1,2019-06-21,2019-12-05,0,0,DRY,6,167,NA,222.58,222.63,-0.000224638332285032,100.022463833228
